【  Yukikaki  by @WORDS_SCRAPER is licensed under a Creative Commons Attribution 4.0 International License.】【ctrl+↓で下に行けるぞ！】 【Feel free to use!】 NYタイムズ国際版（＝NYT）とかネット記事とかアニメを見て自分がわからなかった単語を書いている 数学のテキスト＝Fundamental Methods of Mathematical Economics、口、俗、話の区別はあまり厳密ではない,,,
vigilance,用心、警戒,TOEFL,
pretext,口実、理由,TOEFL,NYタイムズ、この展覧会の経緯（＝pretext）は実務的なもので（元々のスペースの改修）〜
caucus,党員集会,TOEFL,
ingratiate,気に入られるようにする,TOEFL,
opening,（地位・職）欠員、空き,TOEIC,
janitor,用務員,TOEIC,
sabbatical,研究休暇,TOEIC,
RSVP,折返し返事されたし,TOEIC,
Just in case.,念のため,スパイダーマンのトレイラー,
raffle,宝くじ,TOEIC,
roster,名簿,TOEIC,
upshot,結果、結論,TOEFL,
contrition,悔恨,TOEFL,
trolling,（ネットの）荒らし,ネット記事,
extend an invitation,招待状を差し出す,TOEIC,
stint,出し惜しみする,TOEFL,
gullible,だまされやすい,TOEFL,
ductile,延性のある、従順な,TOEFL,
hiatus,隙間、中断,TOEFL,
juxtapose,並べる（対比するように）,TOEFL,
disembowel,の内臓を抜き出す,TOEFL,
portend,～の前兆となる,TOEFL,
virtuoso,巨匠、大家,TOEFL,
contention,論争、主張,TOEFL,
interim,臨時の,TOEIC,
edifice,大建築物,TOEFL,
stratum,層,TOEFL,
stratify,層にする、階層化する,TOEFL,
incandescent,白熱の、白熱光を発する,TOEFL,
sedation,鎮静作用,ネット記事,飲酒で眠くなるのは睡眠じゃなくて鎮静作用～
complimentary,賞賛する、無料の,TOEIC,
impel,推進する,TOEFL,
saturated,しみこんだ、ずぶ濡れの,TOEFL,
pie in the sky,絵空事,TOEFL,
trepidation,戦慄、恐怖,TOEFL,
Effective the next month~,来月から～が施行される,TOEIC,
pantry,食料貯蔵庫,TOEIC,
vendor,販売会社,TOEIC,
truce,休戦、中断,NYT,
minute,議事録,TOEIC,
burglar,強盗,授業,
decimal,十進法の,TOEFL,
countenance,1.顔つき 、　2.～を支持する、賛同する（動詞）,NYT,
profile,横顔,,
report,（直属の）部下,TOEIC,
conundrum,なぞ、難問,twitter,「おおかみこども」でも元気すぎる彼女の子育ては難問でした～って感じで使われていた
shingle,屋根板,,
dereliction,放棄,,
faucet,蛇口,TOEIC,
brochure,パンフレット,TOEIC,
myopic,近視の,,
produce,農産物,TOEIC,
eponymous,その名前のもとになった,ネット記事,
radiant,光を放つ、晴れやかな,TOEFL,
promptly,（時間に）きっかり,TOEIC,
trailblazing,先駆的な,TOEFL,
sanguine,快活な,TOEFL,
preposterous,バカげた、不合理な,TOEFL,
ignominious,不名誉な,TOEFL,
furtive,こっそりと,TOEFL,
mordant,辛辣な、皮肉な,TOEFL,
emissary,使者、密使,TOEFL,
recess,（海岸線など）地形の引っ込んだところ,TOEFL,
nomenclature,命名法,TOEFL,
wanton,理不尽な,TOEFL,
flippant,軽薄な,TOEFL,
globule,小滴,TOEFL,
biannual,半年の,TOEFL,
delectable,楽しい、美味な,TOEFL,
unwieldy,手に負えない,TOEFL,
stench,嫌な臭い,TOEFL,
bigwig,お偉方,TOEFL,
malleable,可鍛性の、順応性のある,TOEFL,
outlandish,奇怪な,TOEFL,
imbibe,（酒などを）飲む,TOEFL,
paragon,模範,TOEFL,
business,店舗,TOEIC,
casualty,死者,,
gauge,測定する（読み注意）,Youtube,
blackmail,脅迫,TENET,
protagonist,主人公,TENET,
hodgepodge,ごたまぜ,VOX,
per se,それ自体（読み注意）,VOX,
snug,心地よい、サイズがぴったり合う,三者三葉,ピッチリしたサイズのメイド服～、AppleWatchのレビュー中にソロループのサイズ感の文脈でも
vanity,うぬぼれ、見栄,VOX,
plethora,過剰、多くの,ネット記事,
caveat,警告、但し書き,ネット記事,
dead-on,完璧に正しい、どんぴしゃ,NYT,
win in a landslide,圧勝する,ネット記事,
heretic,異端者,とある魔術の禁書目録,
measured,慎重な、考慮した,NYT,
vestigial,痕跡の、名残の,VOX,
"Meet~,",～を紹介します、こちら～です（ニュース番組で）,授業,
primordial,原始の、基本の,,
mint,ハッカ、貨幣造幣局,論文,ビットコインの論文にあった
breakeven,収支トントン,論文,ビットコインの論文にあった
pall,つまらなくなる、興味を失わせる,VOX,自然ドキュメンタリーにおいてストーリー性もないとつまらないよねって文脈
obituary,死亡記事,ネット記事,
top-notch,一流の,ネット記事,
bipartisan,超党派の,NYT,中国に対して、民主共和両党の超党派が~の文脈
holistic,全体論的な,ネット記事,
betray a lack of understanding of,～についての無理解をさらけ出す,NYT,
never tire of ~ing,～してばかりいる,NYT,
bespoke,オーダーメードの,NYT,
at a good clip,すばやく,NYT,
spleen,不機嫌,NYT,
callousness,冷淡さ,NYT,
maintain a veneer of normalcy,平静を装う,NYT,
verdant,新緑の,NYT,
sought-after,引っ張りだこの,ネット記事,バベルの塔は最も人気で引っ張りだこの主題だという記事
couldn't have been worse,最悪だった,NYT,
none other than ~,他ならぬ,NYT,
be on the back back burner,は後回しである,NYT,
cash in on ~,～を利用する、あやかる,ネット記事,画家が絵の人気にあやかって、コピーを複数制作した文脈
boondoggle,価値のない仕事,ネット記事,ITER計画についての記事中の反対意見
coveted,切望された,NYT,
populace,大衆,NYT,
have since 過去分詞,その後、～して,NYT,
egregious,ひどい,論文,
ne'er-do-well,ろくでなし,NYT,
hone,（能力などに）磨きをかける,NYT,
cinch,容易いこと,NYT,
hit or miss,一か八か、あてずっぽうで,NYT,
a cherry on top,おまけ,NYT,
runner-up,2位、次点,サマーウォーズ,サマーウォーズ中の数学オリンピック日本代表次点の設定でこれが使われていた
err on the side of safety,安全な方に間違える≒慎重になる,NYT,
on top of that,それに加えて,NYT,
annex,併合する、別館（名詞）,NYT,
dappled,まだらの,NYT,
corollary,当然の結果、帰結,NYT,
reams of ~,たくさんの（紙、研究、情報）,NYT,
almost certainly,ほぼ確実に,NYT,
stochastic,確率論的な,授業,
onus,義務、責任,NYT,
modicum,少量,NYT,
epithet,形容語句、あだ名,NYT,
penury,貧乏,NYT,
truism,自明の理、わかりきったこと,NYT,
cohort,群,NYT,
immaterial,重要でない,NYT,
pertain,関係する,数学のテキスト,
en masse,ひとまとめに、集団で,数学のテキスト,
to the effect that,という趣旨の,数学のテキスト,
hitherto,これまで,数学のテキスト,
by the same token,同様に,数学のテキスト,
cremation,火葬,NYT,
gasp for air,苦しそうに喘ぐ,NYT,
N.B.,よく注意せよ,数学のテキスト,
through and through,徹底的に,デスストランディング,
Xenophobia,外国人嫌い,NYT,
profane,冒涜する、世俗の,NYT,
revamp,改造する、改善する,NYT,
aggrandize,拡大する、誇張する,NYT,
incarcerate,監禁する,NYT,
in vitro fertilization,体外受精,NYT,
vasectomy,パイプカット,NYT,
ensconce,落ち着く、座る、隠れる,NYT,
saving grace,（欠点を補う）取り柄、悪くない点,数学のテキスト,「この仮定は非現実的であるが、取り柄として計算がシンプルになることが挙げられる」
eavesdropper,盗聴者,NYT,
after a fashion,ある程度は、曲がりなりにも,ネット記事,大きな問題を小さな問題に分割する人間的な思考の特徴が、ある程度は、チップ設計にも当てはまり～
rapporteur,報告者,NYT,
slog through,苦労して取り組む,NYT,
nebulous,漠然とした、星雲の,NYT,
verbiage,言い回し,NYT,大統領のこの言い回しに困惑するが～
cacophonous,耳障りな,NYT,
cant,うわべだけの言葉,NYT,政権側の民主主義を重視する旨の発言について
give someone a run for his money,と張り合う,ネット記事,大谷翔平はベーブルースと張り合っている文脈
mane,たてがみ,NYT,
spigot,蛇口、栓,NYT,
eke,やりくりする,NYT,
vitiate,の価値を下げる、無効にする,NYT,
larynx,喉頭,NYT,
behest,命令、要請,NYT,
whooshing,風の吹くような音を立てて動く,ネット記事,
outfox,裏をかく、出し抜く,,
canonical,標準的な、正典と認められた,数学のテキスト,
surreal,シュールな,,
an apples-to-apples comparison,同じもの同士の比較,,
It's like comparing apples and oranges,それは比較できない,,
abrogate,廃止する,NYT,
albeit,ではあるが、にもかかわらず,数学のテキスト,
germane to～,～と密接な関係がある,数学のテキスト,
backdrop,背景,TOEFL,
self-evident,自明である,数学のテキスト,
proviso,条件、但し書き,数学のテキスト,
impervious,不浸透性の、影響されない,NYT,
tour de force,力技、離れ業,NYT,
duly,正式に、きちんと,数学のテキスト,きちんと計算してみると～
delineate,描写する,,
thereof,その,数学のテキスト,"〇〇, or some variant thereof   〇〇、あるいはその亜種"
podium,表彰台,NYT,
marooned,置き去りにされた,NYT,
look at the glass half full,楽観視する,NYT,経済学者は悲観的に言うだけで楽観視することを知らないの文脈
nil,なし、零,数学のテキスト,
a fortiori,なおさら,数学のテキスト,
household name,誰もが知る名前,ネット記事,
wrap-up,（記事等の）まとめ,ネット記事,
crackdown,(行為自体の)取り締まり,NYT,中国政府がIT分野での取り締まりを強化している～
sheen,光沢,NYT,
so much so that,とても～なので,NYT,
coeval,同年代の,NYT,
tussle,乱闘、格闘,NYT,
qua,～として(as),数学のテキスト,
patina,緑青、古つや,NYT,
hard-liner,強硬派,NYT,
keep~in check,～を阻止する,NYT,
outpost,前哨基地,NYT,
dire,悲惨な、恐ろしい,NYT,
perforce,いやおうなしに、必然的に,数学のテキスト,
wend,行く,NYT,
not to mention,言うまでもなく、加えて,NYT,
ordinate,縦軸,数学のテキスト,
abscissa,横軸,数学のテキスト,
in the vein of,と似たように、同様に,数学のテキスト,
outlay,支出額,授業,
oath,誓い、宣誓,NYT,
parlance,言い回し、業界用語,授業,
hare and tortoise,ウサギと亀,NYT,
kink,ねじれ,授業,グラフがなめらかになっていない、一階微分したらジャンプしてる、ところをそういってた
onerous,面倒な,NYT,
repeal,（法律などを）廃止する,NYT,
rein in,を抑制する,数学のテキスト,
take-home,（給料が）手取りの,授業,
dovetail,ありつぎ(建築用語)、～とつなぎ合わせる（with）,数学のテキスト,
spruce,1.トウヒ(名詞)     2.こぎれいにする、身なりを整える(動詞),NYT,記事では植物として、動詞はアプリのアップデート説明でインターフェースをすっきりする文脈で
fir,モミ,NYT,
in kind,現物で、同種のもので,授業,
Lump-Sum Payment,一括払い金、一時金,授業,
deadbeat,借金を返さない、だらしのない,授業,
in a league by oneself,右に出る者がいない,ネット漫画,鬼滅でin a class of its own 速度はその比じゃないというのが使われていた、禁書でin a league with them 彼らと同じ一派にいるようだなという用法で使われていた
workaround,回避策,ネット記事,
born out of wedlock,未婚の母から生まれた,授業,
child support,養育費,授業,
Habeas Corpus,人身保護令状,NYT,リンカーンの憲法を超越する改革を解説した記事
overcast,(どんよりとした)曇り,授業,晴れの日、曇りの日、雨の日にゴルフ場でプレーするかのサンプルデータ
either–or,二者択一の,,
streamline,合理化する,ネット記事,
get back on one's feet,回復する、再建する,NYT,
grandiose,壮大な,NYT,モスクワの壮大で華麗な駅ホームで、顔認識技術が使われている文脈
ornate,華麗な、凝った装飾の,NYT,
allegation,（裏付けのない）申し立て、主張,NYT,
sordid,道徳に反する(immoral)、汚い,NYT,
tryst,デート、密会（の約束）,NYT,
dossier,(特定の人物、問題の)調査書類,NYT,
dodgy,怪しい、危ない,NYT,
tidbit,"１,一口の上手い食べ物  2,ちょっとした面白いニュース",NYT,
slew of ~,たくさんの,NYT,
pliant,柔軟な、人の言いなりになりやすい,NYT,
open question,未解決の問題,授業,
penultimate,最後から2番目の（≒second  last）,NYT,
hide,獣皮,NYT,違法農場で生産された牛革がアメリカで車シートになっている記事
ostensibly,表向きは,NYT,
a flurry of 〜,相次ぐ、殺到する,NYT,
befall,（悪いことが）に起こる,NYT,
mogul,"権力者,実力者",NYT,COP26が経済界の権力者らにハイジャックされた記事
entreaty,お願い、懇願,NYT,
champion,支持する、擁護する,ネット記事,カナダ出身の科学者によって支持されているこの核融合の方式は＿
prime age,25〜54歳、労働市場において主力となる世代,NYT,
august (abj),権威ある、尊い（アクセント注意）,NYT,フランス語は権威ある機関によって厳しく保護されている～
to no avail,効果はなく,NYT,
with regularity,規則的に、定期的に,NYT,
corral,を囲い込む、集める（〜にinto）,NYT,
cougar,1.ピューマ、2.若い男性と交際したがる中年女性,東京喰種,
run-of-the-mill,ありふれた、平凡な,東京喰種,
wet behind the ears,うぶな、青二才の,東京喰種,
cesspool,汚水溜め、汚れた場所,東京喰種,
cloudburst,驟雨,東京喰種,
lithe,（特に人の体）しなやかな、やわらかい,東京喰種,
supper,夕食,東京喰種,
Orange Osmanthus,金木犀,東京喰種,
decapitation,斬首,鬼滅の刃,
hatchet,手斧,鬼滅の刃,
You're too indecisive,判断が遅い,鬼滅の刃,
wisteria,藤の花,鬼滅の刃,
complexion,顔色,鬼滅の刃,
not much to look at,見てくれが悪い,鬼滅の刃,
I’m flattered,ありがとう,鬼滅の刃,
ointment,軟膏,鬼滅の刃,
crest,1.頂点、2.家紋,鬼滅の刃,波のグラフの高くなってるところ、藤の家紋の屋敷
vile,非常に不快な、卑劣な,三者三葉,
giblet,（ニワトリなどの）臓物、もつ,三者三葉,
sea urchin,うに,三者三葉,
codfish,タラ,三者三葉,
veal,子牛の肉,三者三葉,
chestnut,栗,三者三葉,
almond jelly,杏仁豆腐,三者三葉,
runny egg,半熟卵,三者三葉,
snobby,きざな、お高くとまった,三者三葉,
vicariously,他人の経験を通じて自分のことのように感じる、代理的に,三者三葉,三十代のソノベが女子高生の主人公らに自分を投影する文脈
betrothal,婚約,三者三葉,
magnanimous,（ライバルに対し）寛大な,三者三葉,
floatie,浮き輪,三者三葉,
beach hut,海の家,三者三葉,
unblemished,傷がない、シミのない,三者三葉,
interpretive dance,創作ダンス,三者三葉,
rabid dog,狂犬,三者三葉,
hazmat suit,防護服,三者三葉,
sinfully,罪深く,三者三葉,罰当たりなほどおいしいデザート
smutty,わいせつな、（作品などが）いかがわしい,三者三葉,いかがわしいロマンスみたいな～
despicable,憎しみと軽蔑に値する,三者三葉,
Dibs on ~,～は私の！,三者三葉,ケーキいらないの？じゃ食べちゃお！の文脈
Wambulance,（インターネットスラング）誰かが変なこと言ってるときにに呼ばれる架空の救急車,三者三葉,誰か救急車呼んでーっていうツッコミの文脈
die-hard fan,筋金入りのファン,三者三葉,
be going to pay,後でひどい目に遭う、ただじゃおかない,三者三葉,彼またやったの？タダじゃおかない！の文脈
AWOL,無断欠席 (=absent without official leave),三者三葉,
dismiss,（クラスなどを）解散させる,三者三葉,…文化祭の片付けが終わった人から解散です…
train wreck,大惨事,三者三葉,フタバの食べっぷりが大惨事
from dawn until dusk,朝から晩まで,三者三葉,
deranged,狂った,三者三葉,deranged old hag 狂ったババア
hag,ババア、婆,三者三葉,サマーウォーズ、鬼滅の刃
rite of passage,通過儀礼,三者三葉,
family altar,仏壇,三者三葉,
getup,（変わった、目立つ）服装,三者三葉,あのメイド服着せてくるなら働かない！
That’s sweet,いいね,三者三葉,
miser,ケチな人,三者三葉,
playing pretend,ごっこ遊び,三者三葉,
horoscope,占い,三者三葉,
bummed,がっかりした、落ち込んだ,三者三葉,
dainty,可憐な,三者三葉,
stuff my face,たくさん食べる,三者三葉,
prank,（害をあたえるつもりのない）いたずら,三者三葉,友達同士のいたずら以外に、サマーウォーズでも主人公がハッキングしたという報道がなされたシーンにおいて、動機の解釈としていたずら目的か？とアナウンサーが言ってたときこれが使われていた
bread crusts,パンの耳,三者三葉,
bigotry,頑固な偏見（特に人種差別などの）,NYT,フランス大統領選挙で有力な極右候補がムスリムらへの偏見を振り撒いている文脈
polemicist,論客,NYT,
Antisemitism,反ユダヤ主義,NYT,ムスリムへの攻撃手法はかつて反ユダヤ主義の運動でみられたものと似ている文脈
bode,の前兆となる,NYT,
absolve,無罪を言い渡す、免除する,NYT,
Talk about ~,まさに～だね、なんて～だ！,サマーウォーズ,talk about rich だったらめっちゃ金持ち！、talk about the full lifeだったらまさに長生き！
Renaissance man,ルネサンス的教養人、なんでも完璧にこなす人,サマーウォーズ,主人公が名乗った経歴（名家出身、東大卒、海外経験あり）について
Spinster,独身女性（失礼な響き）,サマーウォーズ,
land (verb),1.着陸する、2.(口語) を得る,サマーウォーズ,I could land myself a husband any time I want! 私はいつでも結婚できるのよ！
gutter,排水溝、雨どい,サマーウォーズ,どこぞ(in some gutter)で死んだかと思ってたよ
minor,未成年,サマーウォーズ,未成年の犯行か?の文脈
tough-as-nails,1.(身体が)頑健な、2.冷酷な,サマーウォーズ,
con artist,ペテン師,サマーウォーズ,
the cat is out of the bag,秘密がバレてしまった,サマーウォーズ,主人公らの嘘がばれた文脈
throw the book at,を厳しく叱る、できる限り罰する,サマーウォーズ,
You betcha.,その通り,サマーウォーズ,
breakneck,危険なほど早いスピードで,サマーウォーズ,
slugfest,1.(野球の)乱打戦、2.(ボクシング)激しい殴り合いの試合,サマーウォーズ,
dentures,入れ歯,サマーウォーズ,
angina,狭心症,サマーウォーズ,
courtesy of,～のご厚意で、～から頂いた,サマーウォーズ,職場から通信設備を拝借して～の文脈
clear as a bell,きわめて明瞭に、澄み切った,サマーウォーズ,彼と初めて会った時のことは今でもはっきり覚えてますの文脈
turn one's back on,に背を向ける,サマーウォーズ,家族に背を向けないでの文脈
Never let life get the better of you.,人生に負けるな。,サマーウォーズ,おばあちゃんのことば
valor,（戦場での)勇敢さ.武勇,サマーウォーズ,there is more to valor than ~　勇敢であること（戦うこと）には（勝てる戦だけ戦うことよりも）意味がある
ante,(ポーカー)掛け金,サマーウォーズ,花札でも
paltry,わずかな、とるにたらない,サマーウォーズ,
granny,おばあちゃん,サマーウォーズ,
genus,属（生物の分類）,NYT,
mummified,ミイラ化した,おおかみこどもの雨と雪,”他の女の子はトカゲのミイラはきらいみたい”
jack-of-all-trades,何でも屋,おおかみこどもの雨と雪,
tadpole,おたまじゃくし,おおかみこどもの雨と雪,
a spate of,大量、短い期間に押し寄せる同質の物,NYT,大量の研究成果が幼児期教育の重要性を示唆している、この直後に同じ意味でa flurry of 研究成果
nanny state,子守国家、福祉国家の蔑称,NYT,このような政策は子守国家などと批判されてきたが
flat-out,全く、すっかり,NYT,そのような批判は全くもって間違っている
subsume,含める、組み込む,NYT,メタバースが現実世界を組み込んでいく文脈
double down on,～を強める、倍賭けする,NYT,ミシシッピ州は進歩の潮流が押し戻されるという不名誉な地位をさらに強めようしている
dubious distinction,不名誉な地位、自慢にならない特徴,NYT,
Reconstruction,アメリカ南北戦争後の期間,NYT,
Constitutional Convention,憲法制定会議,NYT,
seethe,(水が)沸き立つ、(人が怒りで)煮えくりかえる,NYT,
put stock in,～を重んじる、~を信用する,NYT,オミクロンについて楽観的にしろ悲観的な観測にしろ、まだ判断するのは早いので信用するべきではないという文脈
rock the boat,波風を立てる、事を荒立てる,NYT,so as not to rock the political boat 政治的に事を荒立てないように～
inviolable,侵すことはできない、不可侵の,NYT,（黒人や女性への差別などを踏まえて）今までこの国では不可侵の権利などなかったという文脈
indelible,消えない,NYT,
disenfranchise,投票権を奪う,NYT,
show,証明する,NYT,～ he had not shown that the constitution was discriminatory 裁判所は彼が憲法が差別的であることを証明していないとした
be sentenced to be hanged,絞首刑を言い渡される,NYT,
rubber stamp,軽率に～を承認する、考慮なしに自動的に承認する,NYT,
conjure,１．魔法をかける、２．魔法で~を出す,NYT,昨今の判決はミシシッピの亡霊（人種差別が常態化した状況）を呼び出すようだという例え、とある魔術でももちろん出てきた。
"~, I'd appreciate it.",～してくれるとありがたいです,鬼滅の刃,
nifty,粋な、しゃれた、上手な,とある魔術の禁書目録,
abode,住宅（フォーマルな表現）,鬼滅の刃,炭治郎くんは私の屋敷で保護します
gourd,ひょうたん,鬼滅の刃,
regimen,療養プログラム、訓練計画,鬼滅の刃,
ball and chain,1.足枷、2.足手まとい,とある魔術の禁書目録,主人公を置いて逃げることができなかったヒロインに対して敵が主人公を比喩
deep down,心の底で、内心は（口語）,とある魔術の禁書目録,Deep down S V 　内心はあなたたちもそれを願っていたんじゃないんですか
sanction,1.認可する、2.制裁を課す,鬼滅の刃,禰󠄀豆子の存在はお館様に認められていた文脈
beseech,懇願する（文）,NYT,医療機器メーカーが半導体メーカーに部品供給を懇願する文脈
false pretense,虚偽表示（法律）、偽りの口実,NYT,イラク戦争は偽りの大義名分に基づくものであったとする文脈
