【  Yukikaki  by @WORDS_SCRAPER is licensed under a Creative Commons Attribution 4.0 International License.】【ctrl+↓で下に行けるぞ！】 【Feel free to use!】 NYタイムズ国際版（＝NYT）とかネット記事とかアニメを見て自分がわからなかった単語を書いている 数学のテキスト＝Fundamental Methods of Mathematical Economics、口、俗、話の区別はあまり厳密ではない,,,
apotheosis,1.頂点、極地、2.神格化,NYT,reach an apotheosis 頂点に達する
whiner,泣き言を言う人,NYT,
encomium,賛辞、誰かを称賛する文章・スピーチ,NYT,
crook,詐欺師,NYT,
wound up 〜ing,結局〜する羽目になる,NYT,
put one's life on the line,命を賭ける,NYT,
cover-up,隠蔽する,NYT,
get huffy,怒る（口語）,NYT,メディアに関わる人々はマスコミが人々を煽動していると聞くと怒るかもしれないがと言う文脈
brigade,旅団,NYT,クリミア半島
insurgency,反乱,NYT,クリミア半島
claw its way back,取り戻す,NYT,ウクライナが軍事において巻き返しを図ろうとする文脈
not〜 it once was,昔〜だったほどではない,NYT,ウクライナはほぼ抵抗できずにロシアに領土を、明け渡した2014年よりは〜
acronym,頭字語,授業,AIMEはAverage Indexed Monthly Earnings の略
war of attrition,消耗戦,NYT,
consternation,"驚愕、仰天,予期しないものへの不安や狼狽の感情",NYT,ロシアの脅威が不安の種になっている文脈
auntie,叔母さん,時をかける少女,
fall back to sleep,寝なおす、二度寝する,時をかける少女,
loony,（話）狂人、頭がおかしい人,時をかける少女,タイムリープしてわたしはなんでもできる！って人前で叫びだした主人公への周りの反応
dicey,危ない、 運任せの（話、dice）,時をかける少女,
jones,(俗)～が欲しくてたまらない（人、モノ、薬物）,時をかける少女,
chick,1.ひな鳥、2.（俗）若い女性、お嬢さん,時をかける少女,
scarf down,（俗）ガツガツ食べる,時をかける少女,
singe,を焦がす、あぶる、表面を軽く焼く,時をかける少女,髪が焦げた
soap opera,昼ドラ,時をかける少女,
It will grow on you,だんだん好きになる,時をかける少女,最初は一方的な関係でも好きになっているものだよという文脈
deceit,詐欺、だますこと,時をかける少女,
gab,無駄話をする、些細なことで話す,時をかける少女,
sulky,すねた、むっつりした,時をかける少女,
got a crush on him,彼に熱を上げる、彼に首ったけである,時をかける少女,
I don't get it.,わからない,時をかける少女,
show restraint,慎む、自制する,時をかける少女,まったく自重することなくタイムリープする主人公をたしなめる文脈
get cocky,生意気な態度をとる、調子に乗る,時をかける少女,数学のテストでいい点とったからって調子に乗るな
What's the point of~,～するのに何の意味があるの？,時をかける少女,
I'm telling you.,本当だって,時をかける少女,
The more the merrier,大勢の方が楽しい,時をかける少女,
bedridden,寝たきりの,時をかける少女,
retirement home,老人ホーム,時をかける少女,
bowling alley,ボウリング場,時をかける少女,
have a thing for (someone),～が好きだ、～に特別な感情を持っている（特にその人に知られていない状況で）,時をかける少女,どう見てもあいつはお前のことが好きだった感じだった
I’ve been meaning to ~,ずっと～しようと思っていた,時をかける少女,ずっと言おうと思っていた
cranky,（話）1.不機嫌な、カリカリしている、2.奇妙な、風変わりな,時をかける少女,待ちくたびれて不機嫌だと思うから早く行ってあげようの文脈
whereabouts,行方、消息,時をかける少女,
sorta, (= sort of,時をかける少女,
rug rat,ガキ、こども（俗）,時をかける少女,このガキども～！
Figures of Speech,（字面以上の意味を持つ表現）、言葉のあや、修辞的用法、慣用句、ことわざ、たとえ,時をかける少女,
emporium,"1.大規模小売店,2.商業の中心地",NYT,コンゴのあるホテルはエネルギー革命に重要なリチウムをめぐる野望に満ちたビジネスの中心地になっている文脈
stiletto,スチレットヒール,NYT,
bravado,虚勢、空威張り,NYT,
swashbuckler,剣士、大胆で派手な冒険者,NYT,一攫千金を求めてコンゴに来る者たちの表現
go-to,頼りになる、（人や物）特定の状況で求められる,NYT,ホテルは商談によく用いられる
be awarded a contract,落札した、請け負った、契約を受注した,NYT,このホテルは使われていなかったビルディングを中国資本が落札して建てられた文脈～
cut a deal,契約を結ぶ,NYT,
usurp,(地位や権力を)奪う,NYT,このホテルはすぐ隣のホテルから交渉の中心地としての地位を奪った文脈
departure of,～の離脱,NYT,アメリカの採掘会社が撤退した穴を埋めるように～
mainstay,主力、頼みの綱,NYT,エネルギー革命の主力であるバッテリーの～
seasoned,ベテランの,NYT,ベテランのビジネスマン
a lot of show and little substance,見せかけだけで中身のない,NYT,all show and no substanceの亜種か
in tow,1.（ロープなどで）引かれて、牽引されて、2.後ろに従えて,NYT,人を後ろに従えて
counter-piracy,海賊掃討作戦,NYT,
flashy,派手な,鬼滅の刃,鬼滅の刃遊郭編
intel,機密情報（作戦などにかかわる）,鬼滅の刃,Hitman、とある魔術の禁書目録、鬼滅等でみた
incensed,ひどく怒った、キレた,鬼滅の刃,善逸に対して何お前キレてんだ？の文脈
in a drab way,地味に,鬼滅の刃,地味にいくのは好きじゃないんだが
drop-dead,ものすごい,鬼滅の刃,
stud,1.釘の頭、2.(口語)色男,鬼滅の刃,音柱の容姿を形容
stunner,驚くほど美人 (c.f.stun 気絶するほど),鬼滅の刃,伊之助の容姿
knockout,すごく美人な人,鬼滅の刃,
breadwinner,稼ぎ手、大黒柱,鬼滅の刃,一番人気の花魁が屋敷の経営を支えている
plaster,1.（名）漆喰、2.（動詞）べたべた塗る,鬼滅の刃,なんかべたべた塗られてたけど落としてみたらこの顔！
chaperone,付き添い、お目付役,鬼滅の刃,遊郭のおばさん、やり手
smite,1.強く打つ、2.強く惹かれる、,鬼滅の刃,イケメンの男にsmittenになった女将さん
lair,（口語）隠れ家,とある魔術の禁書目録,
genuine article,（人に対して）本物,とある魔術の禁書目録,幻想殺しというのは本当のようだねという文脈
priestess,巫女,とある魔術の禁書目録,
bona fide,1.本物の、真正な、2.誠実な、善意の,とある魔術の禁書目録,正真正銘本物の魔術師によって～、法律用語でもつかわれるらしい
congregant,集会のメンバー（宗教）,とある魔術の禁書目録,
draw the short straw,貧乏くじをひく,とある魔術の禁書目録,
itinerant,（形）巡回する、各地を転々とする、（名）行商人、転々と移動する人,とある魔術の禁書目録,
pontificate,尊大で独善的に意見を主張する,textminingwithR,序文
polysemous,（言語学）多義の,論文,
ouster,追放,NYT,アメリカはスカルノの追放を支援していた文脈
woo,説得する、支持を得ようとする,NYT,今がインドネシアを取り込むチャンスだという文脈
generate interest in~,～への興味を抱かせる,NYT,generate interest in Indonesia インドネシアへの興味を抱かせるには最上級の言葉を並べないといけない（＝インドネシアは軽視されている）文脈
superlative,最高の、最上級の,NYT,
shore up,強化する、支える,NYT,shore up support 大統領就任からアメリカ外交は同盟国への支援を強化することに注力していた文脈
fast friend,親友,NYT,アメリカ外交は仲のいい国家（親友）との関係だけでなくインドネシアなどの中立国との関係にも目を向けるべきだという文脈
merit (verb),~に値する,NYT,Indonesia merits its own special attention インドネシアは注目に値する
corrective,1.（形容詞) 修正する、2.（名）是正措置,NYT,これまで軽視してきた東南アジア外交の是正措置
delicacy（noun）,ごちそう、美味,NYT,彼らは中国の市場で食べ歩くなどの動画を投稿しているの文脈
expatriate,国外移住者,NYT,中国にいる欧米人youtuber
dime,1.アメリカ10セント硬貨、2.ほんのわずかな金額,NYT,中国のYoutuberが政府の資金(=state dime)で撮影を行う間、役人が何を映すかを全て決めているという文脈
on the cusp of,~を目前にして、~の直前に,NYT,クリスマスを目前にして家族の集会は規制されてしまった
low-key,地味な、ひかえめな,NYT,式典は控えめなものであった
purgatory,煉獄（宗教）,ヱヴァンゲリヲン新劇場版:序,
capillary,毛細血管,ヱヴァンゲリヲン新劇場版:序,
artery,動脈,ヱヴァンゲリヲン新劇場版:序,
shackle,手かせ、足枷,ヱヴァンゲリヲン新劇場版:序,
copy that,了解（トランシーバーなどで）,ヱヴァンゲリヲン新劇場版:序,
distraught,取り乱した,ヱヴァンゲリヲン新劇場版:序,エヴァ暴走
second nature,（後天的な）習性、何も考えなくてもできるようになったもの,ヱヴァンゲリヲン新劇場版:序,
non combatant personnel,非戦闘要員,ヱヴァンゲリヲン新劇場版:序,
be wrapped up in oneself,自分のことばかり考えている,ヱヴァンゲリヲン新劇場版:序,最近の男は周りじゃなくて自分にしか興味ない文脈
accomplice,共犯,とある魔術の禁書目録,
put the move on,口説く、ナンパする,とある魔術の禁書目録,お姉さまにナンパしたの?の文脈
flea,ノミ,とある魔術の禁書目録,猫のノミ退治
blimp,飛行船,とある魔術の禁書目録,私あの飛行船嫌いなのよね
pound,（犬や猫などの）動物収容施設,とある魔術の禁書目録,この子がpoundに入ったらどんな扱いを受けるかわかりますか？私が保護しますの文脈
split hairs,細かいことに拘る、屁理屈,とある魔術の禁書目録,あなたが直接かかわっているかどうかは関係ないそこを気にするのは屁理屈だの文脈
amiss,不都合で、具合が悪い,とある魔術の禁書目録,
carcinogen,発がん性物質,とある魔術の禁書目録,焼肉には発がん性物質があるといって肉を多く食べようとする文脈
caress,愛撫、抱きしめること,とある魔術の禁書目録,黒子
saint,聖人,とある魔術の禁書目録,
dimwit,(話)ばか,とある魔術の禁書目録,
dust explosion,粉塵爆発,とある魔術の禁書目録,
visual acuity,視力,とある魔術の禁書目録,視力検査は20/20までしか測れない
mitotic,有糸分裂の、細胞分裂の,とある魔術の禁書目録,妹達の置かれた状況の説明
mow down,1.無差別に多くの人々を殺す、2.刈り取る,とある魔術の禁書目録,一方通行
intone,抑揚をつけずに話す,とある魔術の禁書目録,ミサカは答えます
glut,満たす、（商品を）過剰に供給する,NYT,供給が急激に増えて、需要が満たされる（became glut）~
gyrate,1.回転する、2.（規則的に）変動する,NYT,経済変動の文脈
bullwhip,牛をたたく鞭,NYT,bullwhip効果で
underdog,勝ち目がない人,NYT,テキサスのスタートアップが中国ロシアの国策企業と競争する記事
forlorn,希望のない、見捨てられた,NYT,a forlorn spot見捨てられた土地のようにも見えるが～
quixotic,極端に理想的な、非現実的な,NYT,宮崎駿のインタビュー記事
leprosy,ハンセン病,NYT,宮崎駿のインタビュー記事
impresario,興行主,NYT,彼は人に指図する経営者にはならず、現場で働く文脈。宮崎駿のインタビュー記事
unto,toの古語,NYT,宮崎駿のインタビュー記事
contour,輪郭,NYT,宮崎駿のインタビュー記事
secular,世俗的な、（経済学）長期的な,NYT,世俗的な聖人のようにも思われるが～。宮崎駿のインタビュー記事、経済学では secular stagnation 長期停滞
hagiography,聖人伝,NYT,同僚が聖人伝を否定して、実際の人物像を説明。宮崎駿のインタビュー記事
feature film,長編映画,NYT,宮崎駿のインタビュー記事
incendiary,焼夷弾,NYT,宮崎駿のインタビュー記事
flank,1.（名）側面、2.（動詞）側面に立つ,NYT,宮崎駿のインタビュー記事
toad,ヒキガエル,NYT,宮崎駿のインタビュー記事
whisk,1.素早く動く、2.(名)泡だて器,NYT,宮崎駿のインタビュー記事
visceral,1.内蔵の、2.直感的な,NYT,宮崎駿のインタビュー記事
munitions,軍需品,NYT,宮崎駿のインタビュー記事
abjure,（厳粛に）放棄する（領土、信仰）,NYT,宮崎駿のインタビュー記事
enshrine,祀る、大事なもの（権利、アイデア）を保存する,NYT,"宮崎駿のインタビュー記事、9条について。ロシアウクライナ問題でもロシアが停戦の条件にNATO非加盟を明記した憲法を条件にした文脈で、,enshrined in its constitution that it had no plans to join Natoと。"
conscript,徴兵,NYT,宮崎駿のインタビュー記事
deadpan,無表情な、感情を表に出さない,NYT,宮崎駿のインタビュー記事
re-enactment,再現,NYT,宮崎駿のインタビュー記事
ravine,渓谷,NYT,宮崎駿のインタビュー記事
hubris,自信過剰、傲慢,NYT,宮崎駿のインタビュー記事
small fry,取るに足らない人,カウボーイ・ビパップ,
legit,きれい、かっこいい,月がきれい,新作ゲームグラフィックがやべえの文脈
pecking order,序列,月がきれい,スクールカースト
Captain Obvious,わかりきったことをいう人への皮肉,月がきれい,
embroidery,刺繍,月がきれい,太宰、女学生の引用
speck,斑点、小片,月がきれい,
track meet,陸上競技会,月がきれい,
disinfect,消毒する,月がきれい,
fidget,緊張による手足の動き,月がきれい,fidget toy ヒロインがよく一人でいるときに話しかける小さなぬいぐるみを指して
stuffed,1. 詰まった、2.剥製の、ぬいぐるみの,NYT,宮崎駿のインタビュー記事 stuffed goat ヤギのぬいぐるみ
zeitgeist,時代精神,NYT,インフレを予想する世の中をインフレ的な時代精神と表現する文脈
pore through,熟読する,NYT,マクロ経済のモデルを熟読（よく読み解く）する専門家ですらも
indemnity,補償金,授業,労災における給与補償
Damsel in distress,苦難の乙女,鬼滅の刃,マリオのピーチ姫のような物語に出てくる囚われの姫的なポジションの総称
outspoken,率直な、臆さずものを言う,NYT,
up and coming,やり手の、将来有望な,NYT,
preemptive,先制の,NYT,
rant,どなりちらす、わめく,NYT,
scree,がれ場、石がごろごろした山の斜面,ネット記事,scree plot 二階微分が負の右下がりのグラフを指して
perpendicular,垂直（verticalは水平方向に、perpendicularは方向問わず与えられたものに垂直）,ネット記事,
eigenvector,固有ベクトル,ネット記事,
without further ado,難しい話はあとにして、前置きはこれくらいにして,ネット記事,固有値の詳しい解説をとばしたときに
mull,熟考する（over）,NHK,
promontory,岬,NHK,
uncanny,異常な、不気味な、異常なほど,NYT,uncanny ability 彼女の不気味なほど優れた能力
clown,ピエロ、ひょうきんもの,NYT,school clown クラスのひょうきんものを見て彼女は落語家を志すようになった
evince,表す（感情などを）,NYT,
buttock,臀部、尻,NYT,
slouch,前かがみに歩く,NYT,落語の酔っ払った男の描写
modal,最頻の、様式の,授業,62歳が労働市場から退出する最頻の年齢となっているが～
rile,濁らせる,授業,
homicide,殺人（正当防衛の殺人も含めた、murderは殺意ありの）,授業,
infamy,汚名、悪名,NYT,
moribund,瀕死の,NYT,瀕死の経済
hedonistic,快楽主義の,AKIRA,
twerp,（俗）ばか、迷惑な人,AKIRA,
gangway,（間投）どいたどいた！,AKIRA,バイクで走ってるシーン
tollbooth,料金所,AKIRA,
ground,（動）離陸させないでおく、行動を制限する（from）,月がきれい,I'll ground you from~主人公の母親が執筆などを辞めさせようとする文脈
hang in there,（話）がんばって,月がきれい,
pressure point,つぼ、急所,月がきれい,
writer's block,執筆中の行き詰まり,月がきれい,
pickle,"1.漬物、2,困った状況",月がきれい,That's quite a pickle それは大変ですね
Back off,引っ込んでろ、手を引いて,月がきれい,
whirlwind,つむじ風,月がきれい,
cut to the chase,本題に入る,月がきれい,
one's head in the clouds,空想にふける、ぼーっとする,月がきれい,
That hit the spot,（食べ物など）やっぱこれに限る！,月がきれい,ジュースを飲んだ後にく～やっぱこれだあ~の文脈
wind chime,風鈴,月がきれい,
scumbags,卑劣な奴、くず、かす,月がきれい,
rain on one’s parade,水を差す,月がきれい,I hate to rain on your parade　水を差すわけじゃないけど～
set in stone,もう変えられない、本決まりの,月がきれい,it's not set in stone （ヒロインが転校するかもしれない状況で）まだ確定したわけじゃないから
cheapskate,けちな人（≒miser）,月がきれい,
pace oneself,自分のペースでやる,月がきれい,ヒロインが食べるシーン
mock exam,模試,月がきれい,
and all that jazz,～など、それと似たあれこれ、などなど,月がきれい,
ginormous,とても大きい,月がきれい,編んだマフラーが予想以上に大きかった文脈
naggy,迷惑な、あら捜しをする,月がきれい,
higher-ups,上層部、お偉方,とある魔術の禁書目録,
keep a low profile,目立たないようにする、おとなしくする,とある魔術の禁書目録,上条さんが上層部に目を付けられないようにほとぼりが冷めるまで謹慎する文脈
abomination,嫌悪感を引き起こすもの,とある魔術の禁書目録,父親の趣味の水着をみて
trinket,小間物、小さなアクセサリー（価値の低い）,とある魔術の禁書目録,父親からもらった土産物
foyer,玄関、ロビー,とある魔術の禁書目録,上条さんの実家
feng shui,風水,とある魔術の禁書目録,元春の術式
give a wide berth,～に近づかない、距離を取る（to）,とある魔術の禁書目録,主人公の周りで不吉なことが起こるのを気味悪がった周りの反応
in one go ,一度に,とある魔術の禁書目録,一部だけを破壊するとより危険な術式が生み出されてしまうから一度に全部を破壊する必要がある文脈
There is more than one way to skin a cat,まだ方法はある,とある魔術の禁書目録,
keel over,転覆する、卒倒する,とある魔術の禁書目録,元春が卒倒する前に
gory,血なまぐさい、暴力や流血が見られるような,ネット記事,goriness aside~この表現の残酷さは置いておいて、語源は～ There is more than one way to skin a catの語源解説
adage,ことわざ,ネット記事,≒There is more than one way to skin a catを指して
wimp,(話)弱虫、意気地なし,鬼滅の刃,
"I do, if it’s the last thing",なにがなんでも、必ず,鬼滅の刃,上弦は必ず俺が始末する
be busted,(話)逮捕された、バレた,鬼滅の刃,男だってことがバレてた！？の文脈
have no use for,~に用はない、~をひどく嫌う,鬼滅の刃,柱以外に興味はない文脈
for that matter,あるいは、さらに言えば,鬼滅の刃,加えて、ブサイクは食べないしという文脈
have a flair for,～の才能に恵まれている,鬼滅の刃,派手好きの才能があることが求められる～
antidote,解毒剤,鬼滅の刃,
Color me impressed,感心した,鬼滅の刃,実力を発揮した主人公に、敵が感心した文脈。
nick,刻み目をつける,鬼滅の刃,nickedで刃こぼれした
fallout,１降下放射性物質、２反動、副作用,鬼滅の刃,技の反動で疲れて動けない
at the top of one's game,絶好調である,鬼滅の刃,
pesky,厄介な,鬼滅の刃,主人公が手ごわいことを敵が
game trail,獣道,鬼滅の刃,
law-abiding,堅気の、法律順守の,鬼滅の刃,
on the same page,同意する,加藤純一,be on the same page 同意する　12minutes配信にて
"Our Father who art in heaven,",天にましますわれらの父よ（宗教）artはareの古い形,とある魔術の禁書目録,
steamy,"1,蒸し暑い、2.(俗)肉欲的な、官能的な",とある魔術の禁書目録,
obsidian,黒曜石,とある魔術の禁書目録,アステカの魔術師
flay,（人・動物から）皮を剥がす,とある魔術の禁書目録,アステカの魔術師、人から皮をとるとその人に変装できる魔術
space cadet,ぼーっとした人、天然な人（cadet: 訓練生、士官候補生）,とある魔術の禁書目録,
stick one's nose in,（関係のないことに）首を突っ込む、干渉する,とある魔術の禁書目録,警察に通報した方がいいんじゃ、関係ないけど。
outstanding contract,未払い契約,とある魔術の禁書目録,これは未払いの契約金だとおもえ
lab coat,白衣,とある魔術の禁書目録,
scum,クズ,とある魔術の禁書目録,「確かに俺らはどうしようもねェ屑だ。だがそれはこいつには関係ねェだろォが！！！」
collate,照合する,とある魔術の禁書目録,レータがヒロインの脳情報をバックアップと照合して修正するシーン
Kudos,栄光、賞賛,とある魔術の禁書目録,"Kudos for trying,~ ご苦労さん、だけど無駄な努力だったようだな！の文脈"
point-blank,至近距離の、露骨な、率直な,とある魔術の禁書目録,私は至近距離で心臓を打たれたはずだけど？
out of the woods,困難を脱して、危険を免れた,とある魔術の禁書目録,
gawk,（口）ぽかんと見とれる,とある魔術の禁書目録,
cut and run,（俗）急いで逃げ出す,とある魔術の禁書目録,
cheapo,（俗）安っぽい,とある魔術の禁書目録,
hole-in-the-wall,穴場、隠れた名店、場末の店,とある魔術の禁書目録,
salacious,みだらな、わいせつな,とある魔術の禁書目録,
without batting an eye,平然と,とある魔術の禁書目録,平然とそんなお願いしてくるのお前だけだよ
without thinking twice ,ためらわずに、当然のように,とある魔術の禁書目録,英語音声版ではこっちが、平然とそんなお願いしてくるのお前だけだよ
sloppily,下手に,とある魔術の禁書目録,下手にやつを倒すと外交問題になるぞ
cause a rift,亀裂を生じさせる,とある魔術の禁書目録,
at odds,対立した、反目した,とある魔術の禁書目録,be at odds 隣人を愛する者同士が対立するとは悲しいなの文脈
see to it that,～を取り計らう,とある魔術の禁書目録,彼女に謀反を起こさせて
get all worked up,とても怒る、カッカする、取り乱す,とある魔術の禁書目録,先生の怒る姿がみれて楽しいじゃんの文脈
wield,（武器や道具を）巧みに使う、人に影響を及ぼす,とある魔術の禁書目録,
make someone's day,人の一日を幸せにする,とある魔術の禁書目録,
tall order,難しい注文、無理な注文,とある魔術の禁書目録,
pawn,1.チェスのポーン、2.手先、駒、3.質,とある魔術の禁書目録,
mace,鎚鉾,とある魔術の禁書目録,
for Heaven's sake,まったく、あきれた！,とある魔術の禁書目録,
antics,バカ騒ぎ、おどけたしぐさ、道化,とある魔術の禁書目録,あなたの騒動で迷惑をかけるなんて最低だ！
new low,新安値、最低,とある魔術の禁書目録,bothering antiskils is new low! アンチスキルに迷惑をかけるなんて最低だ!
attire,盛装（正装）させる、（名）服装,とある魔術の禁書目録,イギリス清教の偉い人の服装を指して
confetti,紙吹雪,とある魔術の禁書目録Ⅱ,レポートの紙が散り散りになった表現
take the oath,誓いを立てる,とある魔術の禁書目録Ⅱ,
incantation,呪文,とある魔術の禁書目録Ⅱ,
bosom,女性の胸,とある魔術の禁書目録Ⅱ,bosom ofで内部、教会の懐にいるみたいな文脈
vortex,渦,とある魔術の禁書目録Ⅱ,複数形vortices
head-on,正面から、面と向かう,とある魔術の禁書目録Ⅱ,charge them head-on私たちは彼らと正面から激突します
close call,危機一髪、危ない,とある魔術の禁書目録Ⅱ,it will be close call それはむずかしいことになるだろう
chomp,音を立てて噛む,とある魔術の禁書目録Ⅱ,インデックスが主人公にいつもやるやつ
quid pro quo,見返り,とある魔術の禁書目録Ⅱ,
trot out,（口）披露する、見せびらかす、持ち出す,ネット記事,パナソニックが新製品情報をメディア出ししたときに
astrologer,占星術師,NYT,
walk of life,職業、仕事,NYT,様々な職業のひとの2020年-2021年の予想が的中したか見てみよう
market cap,時価総額,NYT,テスラの時価総額は暴落するという予想は外れている
second guessing,あれこれ考える,NYT,次に取り締まりがされるのはうちの業界か戦々恐々の企業
unbridled,抑えの効かない,NYT,暴走する当局のIT取り締まり
the dead of winter,真冬,NYT,
ice-cream man,麻薬密売人,NYT,
hold forth,詳細に、長々と話す,NYT,
phlegm,痰,NYT,
boarding school,寄宿学校,NYT,
outback,オーストラリアの内陸部（人里離れた）,NYT,オーストラリアのアウトバックに生息する非常に珍しい鳥(Night parrot)の記事
quail,うずら,NYT,
aviary,鳥小屋,NYT,
holy grail,聖杯、探求の対象,NYT,その鳥は鳥類の中でも探求の対象となっている
