【  Yukikaki  by @WORDS_SCRAPER is licensed under a Creative Commons Attribution 4.0 International License.】【ctrl+↓で下に行けるぞ！】 【Feel free to use!】 NYタイムズ国際版（＝NYT）とかネット記事とかアニメを見て自分がわからなかった単語を書いている 数学のテキスト＝Fundamental Methods of Mathematical Economics、口、俗、話の区別はあまり厳密ではない,,,
trail goes cold,痕跡が途絶える,NYT,その鳥の発見報告は途絶えていった
brave,（動）乗り越える、勇敢に立ち向かう,NYT,brave wildfires 山火事を乗り越えて
have one's heart in one's mouth,（口）びくびくする、心配する,NYT,
government handout,（話）補助金,授業,いわゆる政府からの補助金を受け取りたくない人も中にはいて
laceration,裂傷（かなり深めの肉が見えてるレベル）,授業,労災補償の代表的事例
concurrent,同時に,授業,
business cycle,景気循環,授業,
power saw,電動ノコギリ,授業,
cash cow,金のなる木、ドル箱,授業,
varnish,ワニス、ニス,VOX,
blitz,電撃、電撃的キャンペーン,VOX,marketing blitz 電撃的な広告戦略
much to one's chagrin,残念なことに（chagrinの発音）,VOX,残念なことにリノリウムには競合メーカーが表れてしまう
against all odds,多くの困難にもかかわらず、予想に反して,VOX,予想に反して、リノリウムは復権の兆しを見せています
pitchfork,熊手（干し草を搔く農具）,TED,
general run of people,普通の人々,TED,
mortify,屈辱を与える、くやしがらせる　（mortifiedで悔しがる）,TED,
one-upmanship,人より上を行こうとすること,TED,彼らの独善的な人より先を行こうとする姿勢は、
carnage,大虐殺,鬼滅の刃,
fluke,偶然、まぐれ,鬼滅の刃,さっきわたしの首に刃がふれたのは偶然よ
clad in,を着た（cladがclotheの過去形）,鬼滅の刃,の模様の着物を着た
hemp,麻,鬼滅の刃,hemp leaf pattern 麻の葉文様
to boot,おまけに、そのうえ,鬼滅の刃,おまけに三人の妻がいるという文脈
laughing stock,笑い草、嘲笑の対象,NYT,2018年当時のテスラを指して
vault,飛び越す,NYT,テスラが販売台数で他社を飛び越すだろう
unencumbered,重荷が無くなった,NYT,設計が楽な電気自動車を指して
flout,(法、規則を)公然と無視する,NYT,ワクチンを受けない著名スポーツプレイヤーの記事
standoff,膠着状態,NYT,数時間の膠着の末オーストラリア政府は彼にビザを発行しないことを決めた
comrade,（苦楽を共にした）仲間、同士,進撃の巨人,仲間は裏切らない
euthanasia,安楽死,進撃の巨人,euthanize 安楽死させる
geezer,男性、（蔑称）老人,進撃の巨人,
beat someone to a pulp,タコ殴りにする、ひどく痛めつける,進撃の巨人,
give ~ free rein to,～に～する自由を与える(rein が手綱の意),進撃の巨人,
lackey,召使,進撃の巨人,
feel for,1.同情する、2.好きになる,進撃の巨人,悪魔の末裔を好きになったのはお前だろ
blather,無駄口をたたく,進撃の巨人,
distress call,救難信号,進撃の巨人,
internment,抑留、収容,進撃の巨人,internment zone 家族を強制居住区域から出したいの
on one's way out,落ち目である,進撃の巨人,
defect,（名）欠陥、（動詞）亡命する,進撃の巨人,あなたの勢力に亡命させてもらえるということでいいかしら？
salutation,挨拶,アプリアップデート説明,
cavalcade,（騎馬）行進、パレード,ネット記事,CESでの各社の大量の発表を比喩
braggadocio,大言壮語、自慢に満ちた,ネット記事,
if you'll pardon the expression,ちょっと言葉は悪いが、こう言うのもなんだが（失礼な表現を言う時に使う）,ネット記事,結局このチップはmacには乗らないのでこういうのもなんだがapples-to-orangesな比較になってしまう（appleとかけている）
recant,（公式に）撤回する,NYT,テストテロンを基準に使う方針を打ち出した競技連盟が方針を撤回することになった
thou shalt not,汝～するなかれ,とある魔術の禁書目録Ⅱ,
crucifix,十字架,とある魔術の禁書目録Ⅱ,
heathen,異教徒、異教の,とある魔術の禁書目録Ⅱ,heathen land 異郷の地で信仰を広めた
sophistry,詭弁,とある魔術の禁書目録Ⅱ,
chivalrous,（特に女性に対して）礼儀正しく勇敢な、騎士道的な,とある魔術の禁書目録Ⅱ,
latitude,1.緯度、2.（思考や行動の）自由、自由裁量,とある魔術の禁書目録Ⅱ,
moot,議論の的になる、議論の余地がある,とある魔術の禁書目録Ⅱ,
crosier,司教杖,とある魔術の禁書目録Ⅱ,
ingénue,純情な娘（演劇等のステレオタイプ）,とある魔術の禁書目録Ⅱ,
third wheel,カップルと同席した3人目,とある魔術の禁書目録Ⅱ,
vixen,女狐,とある魔術の禁書目録Ⅱ,狡猾な女性キャラを比喩
scatterbrained,注意散漫な,とある魔術の禁書目録Ⅱ,
isobaric,等圧な,とある魔術の禁書目録Ⅱ,天気図の説明
troglodyte,洞穴に住む人,とある魔術の禁書目録Ⅱ,
airtight,密閉した,とある魔術の禁書目録Ⅱ,
stay dry,濡れないでね,とある魔術の禁書目録Ⅱ,
out and about,出歩いて、普段どおり活動して,とある魔術の禁書目録Ⅱ,
lone,孤独な,とある魔術の禁書目録Ⅱ,she wages her lone battle 彼女は孤独な闘いをする
styptic,止血効果のある,とある魔術の禁書目録Ⅱ,
tongue twister,早口言葉,とある魔術の禁書目録Ⅱ,
traipse,歩く、ぶらぶら歩く,とある魔術の禁書目録Ⅱ,
tutu,チュチュ,とある魔術の禁書目録Ⅱ,
washed up,ダメになった、しくじった,とある魔術の禁書目録Ⅱ,脳にダメージを負って能力が使えないと思われた主人公に敵が放った言葉
big shot,（話）大物,とある魔術の禁書目録Ⅱ,一方通行
upward of,以上、more than,授業,upwards of 14 million in stock 1400万ドル以上の株を～
crossover,1.交差点、2.多ジャンルにまたがる,NYT,crossover star 多方面で活躍するスターが起こした犯罪の記事
throw one's hat in the ring,競争に参加する、選挙に立候補する,NYT,フランス大統領選に出馬する人たちの紹介
ascend the throne,即位する,NYT,エリザベス女王
tell-all,暴露,NYT,王室の一人が暴露本を出すようである
top-flight,一流の,NYT,ラリーガの一流チームもNBAのように
on a leash,（ペットなど）紐につないで,NYT,コロナ禍でペットは紐に繋いで外出しないと罰金になる国
deafening,耳をつんざくような、耳が聞こえなくなるくらいうるさい,NYT,F1への反対活動
tale as old as time,時と同じくらい古い物語＝ずっと昔からある、いつの世もある話,NYT,太古から環境を守ってきた植物の話。美女と野獣由来
moor,（船が）停泊する、（船を）係留させる,NYT,mooring site錨で海底の植物が傷ついてしまうため新たな係留場所を作った
live action,実写,NYT,マリオの実写映画
rowing,手漕ぎ,NYT,太平洋を手漕ぎボートで渡る
reveler,飲み騒ぐ人（cf. revel 楽しむ）,NYT,お祭りの描写
pas de deux,パドドゥ、二人でする踊り,NYT,
wrought,1.鍛造された、2.作られた,NYT,パンデミックによって生み出された混乱は～
tumult,騒動,NYT,一連のブリグジットの騒動
far cry,かけ離れている、程遠い,とある魔術の禁書目録Ⅱ,確かに俺は弱くなった、だがお前と俺は雲泥の差だよなあ！
waft,漂う,とある魔術の禁書目録Ⅱ,食べ物のにおいが漂って腹が減るシーン
toil,熱心に働く,とある魔術の禁書目録Ⅱ,
in the bag,大丈夫、きっと,とある魔術の禁書目録Ⅱ,I have it in the bag 賭けはどうせ私が勝つから
sap,1.(名)樹液、2(動詞)～からエネルギーを奪う,とある魔術の禁書目録Ⅱ,考えることが一番消耗すること
crucifixion,磔、はりつけ（宗教）,とある魔術の禁書目録Ⅱ,
lift a finger,腰を上げて~する、（否定形で）何一つしない,とある魔術の禁書目録Ⅱ,もし彼女が動いたら外の魔術師が群がってしまう
locust,イナゴ,とある魔術の禁書目録Ⅱ,
limp,ぐったりした,とある魔術の禁書目録Ⅱ,1週間たったレタスみたいにぐったりしてた
munchkin,小人、非常に小さい人,とある魔術の禁書目録Ⅱ,小萌先生
steering committee,実行委員会,とある魔術の禁書目録Ⅱ,
oh-so,（話）とても、非常に,とある魔術の禁書目録Ⅱ,oh-so-〇〇の形で使われていた、oh-so-subtly、oh-so-helpful
give someone the slip,から逃れる、～をまく,とある魔術の禁書目録Ⅱ,
game of cat and mouse,いたちごっこ,とある魔術の禁書目録Ⅱ,
cannonball,水に飛び込むこと、友人キャラに飛び込んで襲い掛かるときの間投詞,とある魔術の禁書目録Ⅱ,黒子が襲い掛かるシーン、元春が主人公に襲い掛かるシーン
up and running,稼働して,とある魔術の禁書目録Ⅱ,
dingbat,(口)バカ、奇人,とある魔術の禁書目録Ⅱ,
out of the blue,突然、いきなり,とある魔術の禁書目録Ⅱ,突然誘ったら、、
martyrdom,殉教,とある魔術の禁書目録Ⅱ,
belvedere ,展望台,とある魔術の禁書目録Ⅱ,
kaleidoscope,万華鏡,とある魔術の禁書目録Ⅱ,
Two for the Price of One,一個買ったららもう一つ（プロモーション）,とある魔術の禁書目録Ⅱ,
apostle,使徒（発音注意）,とある魔術の禁書目録Ⅱ,
tax incidence,税の帰着（経済学）,授業,
ad valorem tax,従価税,授業,
pelagic,遠洋の,VOX,水族館はより遠洋のサメを飼育しようとした
scaffold,1.足場（建設現場のような）、2.断頭台、絞首台,論文,chemical scafffold 薬物の構造を調べたfoldingathome の総括
gridlock,交通渋滞、混雑した状態,NYT,partisan(共和党支持者)が渋滞している議会ですら経済格差は重く受け止められている
quack,ヤブ医者の,NYT,quack treatments 彼は効果のない治療法を宣伝した
chastise,厳しく非難する,NYT,議会から非難された際に
tinder dry,（森林が）非常に乾燥して燃えやすくなった　cf. tinder 火口,NYT,気候変化で乾燥して火災が起きやすくなっている
canopy,林冠、天蓋,NYT,林冠となる大きな木まで燃えてしまう〜
acreage,土地,NYT,
conflagration,大火事,NYT,
wellspring,源泉、well head（井戸の先端）の詩的表現,NYT,アフリカ美術を芸術の源泉とする文脈
overt,明らかな,NYT,
provenance,（美術品の）来歴、（生物、酒などの）原産地,NYT,
restitution,返還、損害賠償,NYT,ヨーロッパ各国が収奪した美術品の返還
faience,スズ釉陶器の総称、（狭義）ファイアンス焼き,NYT,美術品の説明
vitrine,展示用のガラスケース,NYT,美術館の記事
larcenous,窃盗の c.f. larceny窃盗,NYT,ヨーロッパ各国がアフリカから収奪した美術品の文脈
jasper,碧玉、赤茶色のシリカの宝石,NYT,美術品の説明
alabaster,石膏または方解石、通常白いものを指す,NYT,美術品の説明
Hellenophilia,ギリシャ好き、ヨーロッパの文化がギリシャに由来するという考え,NYT,美術館の展示について従来どおりのギリシャ美術を高度で、アフリカ美術を未開とする二分論だと批判する文脈
quiver,"1,（動）震える、2.（名）矢筒",NYT,美術品の説明、矢筒のような髪は
hairdo,ヘアスタイル、髪の結い方,NYT,美術品の説明
quadruped,四足獣,NYT,
slumber,眠り,NYT,eternal slumber 永遠の眠り、墓の装飾品の話題
arresting,目を引くような,NYT,展示の中でも目を引くのが
disciple,弟子,NYT,トランプの弟子
ahem,喉を鳴らす音、コホン,NYT,ビットコインの話題でa bit (ちょっとの)を使っていたときにa bit(ahem)と
large denomination bills,高額紙幣,NYT,ビットコインのような高額の通貨は使い道がないかもしれないが
Benjamin,100ドル紙幣札,NYT,100ドル札をよく使うような犯罪者にとってはどうだろう？
allegiance,（国や宗教への）忠誠,とある魔術の禁書目録Ⅱ,ローマ正教からイギリス清教へ信仰を変える文脈
Hooray!,やった！,とある魔術の禁書目録Ⅱ,
basket case,（俗）無力な人,とある魔術の禁書目録Ⅱ,オルソラが世話になった土地に別れを告げるので感傷的になってしまって案内できない文脈
yammer,めそめそ不平を言う,とある魔術の禁書目録Ⅱ,グダグダ言ってないで～
purview,（職務の）範囲、管轄,とある魔術の禁書目録Ⅱ,
habit,修道衣,とある魔術の禁書目録Ⅱ,上条さんの右手で魔法がかかった修道衣が
fall for,（作戦、ワナに）引っかかる,とある魔術の禁書目録Ⅱ,fell for it引っかかった　よく使われていた
apostate,背教者,とある魔術の禁書目録Ⅱ,
smooch,キスする、キスをして抱き合う ,とある魔術の禁書目録Ⅱ,
rise to the occasion,（危機に）うまく対処する,とある魔術の禁書目録Ⅱ,明かされる魔法の真実に、インデックスはうまく対処する次回予告
vermin,害虫,とある魔術の禁書目録Ⅱ,
appendage,付属物,とある魔術の禁書目録Ⅱ,上条さんの右腕に対して、そんな付属物にたよるなんて!という文脈
shuffle off this mortal coil,死ぬ（シェイクスピアからの引用）,とある魔術の禁書目録Ⅱ,help you shuffle off this mortal coil 引導を渡そう、亡き者にしてくれよう
rejoice,喜ぶ、嬉しがる,とある魔術の禁書目録Ⅱ,
co-opt,1.（委員会が）新メンバーを選出する、2.（他人のアイデア、物）を盗む,とある魔術の禁書目録Ⅱ,この術式を誰かに悪用されないように
come after,追跡する、追い詰める,とある魔術の禁書目録Ⅱ,彼女たちを追い詰めるのなら俺が立ちふさがる
under the weather,体調がよくない,とある魔術の禁書目録Ⅱ,体長がよくないのは私も一緒
know-it-all,知ったかぶりをする人（≒smartass）,とある魔術の禁書目録Ⅱ,
do-gooder,非現実的な理想を掲げる慈善家,とある魔術の禁書目録Ⅱ,
scam,詐欺,とある魔術の禁書目録Ⅱ,通販で売ってる肩こり器具を指して
have someone's number,（人の）本性を知る、理解する、正体を知る,とある魔術の禁書目録Ⅱ,
debriefing,終わった後の報告,とある魔術の禁書目録Ⅱ,
blasphemy,冒涜,とある魔術の禁書目録Ⅱ,
collarbone,鎖骨,とある魔術の禁書目録Ⅱ,
welsh,（俗）約束を守らない,とある魔術の禁書目録Ⅱ,待ち合わせに遅れた主人公をwelshing rat と
get off on ~,~に興奮を感じる,とある魔術の禁書目録Ⅱ,他人の苦痛に興奮するんだね
vent,（感情を）発散する,とある魔術の禁書目録Ⅱ,venting isn't effective unless it's done verbally 気持ちの発散は口頭で行った方がいいの！
wheedle,（お世辞などを言って人）を丸め込む,とある魔術の禁書目録Ⅱ,
pint-sized,非常に小さい（発音注意）,とある魔術の禁書目録Ⅱ,打ち止めに対して
vestment,法衣、聖職者が礼拝中に着る衣服,とある魔術の禁書目録Ⅱ,
for Pete's sake,1.お願いだから、頼むから、2.まったく、あきれた,とある魔術の禁書目録Ⅱ,まったくの文脈
go commando,下着をつけない服を着る（スラング）,とある魔術の禁書目録Ⅱ,
kimono sash,着物の帯,とある魔術の禁書目録Ⅱ,
pipe down,落ち着く,とある魔術の禁書目録Ⅱ,
enter the fray,争いに加わる,とある魔術の禁書目録Ⅱ,次回予告、新たな敵が加わる文脈
convolute,（話、主張）を複雑にして、わかりにくくする、2.畳み込み,とある魔術の禁書目録Ⅱ,最近のいたずらも手が込んできたな
annunciation,受胎告知,とある魔術の禁書目録Ⅱ,
vexing,イライラさせる、ムカッとくる,とある魔術の禁書目録Ⅱ,
noose,（首吊りをするときみたいな）縄でつくった輪、輪縄,とある魔術の禁書目録Ⅱ,
headway,前進、進歩,TIME,地球温暖化対策で各国が一歩前進したという文脈
sequester,隔離する、隠す,TIME,CO2を閉じ込める地下貯蔵施設
litany,1.（宗教）祈祷の言葉、2.長々とした言葉,TIME,次世代のテクノロジーを表すlitany、遺伝子工学、メタバース、～、～とその後に長々と続いた単語を指して。
mothball,"1.（名）防虫剤、2,（動）お蔵入りする、（工場などを）停止する",TIME,スペースシャトルの運用をストップする文脈
gobble up,飲み込む、食べる,TIME,gobble up the local housing  スペースX社が地域の住宅を飲み込んで（購入して）従業員に住宅を提供する文脈
dalliance,戯れ、（男女の）いちゃつき,TIME,イーロンマスクの暗号通貨の戯れ
epitome,1.典型、2.要約,NYT,腐敗の典型である軍事産業に予算を使うなんてという文脈
untenable,（攻撃、反対に）防御できない、支持できない,NYT,パンデミックによる防ぎようがない混乱
altercation,口論,NYT,パンデミックで空港でのaltercationが増えた文脈
substance use,薬物使用,NYT,パンデミックで若者の薬物使用が増えた文脈
ostracize,（社会やグループから）追放する,NYT,
worship service,礼拝,NYT,パンデミック下の人々の利他行動の変化について
estrangement,疎遠、離別,NYT,パンデミック下での人々の境遇
flummoxed,混乱した、困惑した,NYT,H.I.Vウイルスのワクチン研究の難しさに困惑した科学者
happenstance,思いがけない出来事、偶然,NYT,
pipe dream,実現できそうもない夢、夢物語,NYT,mRNAワクチンについて実現できないだろうという文脈
virologist,ウイルス学者,NYT,
lipid,脂質,NYT,mRNAが壊れないように脂質の膜で包む
nascent,新生、発生しようとしている,NYT,nascent field 分子生物学の新しい分野についての文脈
epiphany,1.ひらめき、2.（キリスト教）公現祭,NYT,they had an epiphany mRNAの存在について彼らはひらめいた
shrug off,無視する、軽くあしらう　c.f. shrug「肩をすくめる」,NYT,長らく実現不可能だと無視されていたmRNAワクチン～の文脈
shithead,（俗）クソ野郎,進撃の巨人,
nape,うなじ,進撃の巨人,うなじを狙え！
lose one's marbles,気が狂う、ボケる,進撃の巨人,まだボケたわけじゃない
chug,（俗）一気飲みする、ごくごく飲む,進撃の巨人,
brawn,たくましい筋肉,とある魔術の禁書目録Ⅱ,more a man of brains than of brawn 筋肉よりは頭脳派だと思っていたんだがな！の文脈
coy,恥ずかしがりや,とある魔術の禁書目録Ⅱ,
osmatic,（形）嗅覚で方向を知る,とある魔術の禁書目録Ⅱ,
charade,見え透いたごまかし、下手な芝居,とある魔術の禁書目録Ⅱ,
meet one's Maker,死ぬ,とある魔術の禁書目録Ⅱ,
opium,アヘン,NYT,
binge,食べ過ぎたり、飲みすぎたりすること c.f. binge watching 一気見,NYT,Adderall binge アデロール（精神薬）の一気飲み
genealogy,家計、系譜,NYT,genetic genealogy 遺伝子系図
in the aughts,2000年代に、2000〜2009年に,NYT,2000年代において発展した遺伝子系図の分野では
off-label,（薬、治療法が）未承認の,NYT,犯罪捜査に民間の遺伝子検査で得られた情報を使う手法が未承認のなか、裁判に用いられた文脈
pro bono,無償で（専門家が善意で行う無償のボランティア活動）,NYT,彼女は無償で犯罪捜査を行っている
menagerie,展示された動物たち、多様な見知らぬ人々,NYT,見知らぬ人々の中から遺伝子を使って探し出す
informant,情報提供者,NYT,
fret,じれる、やきもきする、心配する,NYT,遺伝子を使った捜査をプライバシーの侵害だと憂慮する人
finagle,だまし取る、不正な手段で得る,NYT,一部では捜査機関の身分を隠してデータを取得する者もいた文脈
barb,1.（釣り針などの）返し、かかり、2. 痛烈な一言,NYT,
itemizer,（納税の時に）項目別控除を申請する人,授業,
sequin,スパンコール,授業,スパンコールを着た衣装を着たのは派手すぎる衣装は経費にできるから
trapezoid,台形,授業,グラフのこの台形の部分が～
dysentery,赤痢,授業,イギリスで窓税がかけられた結果窓を少なくする家庭が増えて寒気が悪くなって病気が増えた文脈
gangrene,壊疽,授業,
board up,（板で）塞ぐ,授業,窓税対策で窓を塞いだ文脈
asphyxia,（医学）窒息,とある魔術の禁書目録Ⅱ,魔術で気絶した人を科学サイドが解釈したとき
potency,効力、効能,とある魔術の禁書目録Ⅱ,
despicable,卑劣な、軽蔑に値する,とある魔術の禁書目録Ⅱ,
impasse,袋小路、行き詰まり,とある魔術の禁書目録Ⅱ,at an impasseで使われていた
gimpy,足を引きずった、足が不自由な,とある魔術の禁書目録Ⅱ,
defile,汚す,とある魔術の禁書目録Ⅱ,
cognate,1.同族の、2.（言語学）同じ語源の,とある魔術の禁書目録Ⅱ,
croquette,コロッケ,とある魔術の禁書目録Ⅱ,
hoodlum,(口)不良、チンピラ、やくざ,とある魔術の禁書目録Ⅱ,
bloodlust,殺意,鬼滅の刃,漂ってくる殺意がすごい文脈
mantis,カマキリ,鬼滅の刃,
grit,根性、度胸,鬼滅の刃,have relentless grit
be onto someone,（人の意図や秘密に）気づく,鬼滅の刃,be onto us こいつ・・俺たちの秘密に気づいているのか
tip the scales,局面を変える、決定づける,NYT,五輪誘致の局面を決定づけようと、ビデオメッセージを送った
white-knuckle,手に汗握る、恐怖を感じさせる,NYT,white-knukle chaos リオデジャネイロ五輪のゾッとする混乱
scion,1.若枝、2.（名門の）子孫、御曹司,NYT,マレーシアの開発会社の御曹司
underhanded,卑怯な、姑息な,王様ランキング,受けずにかわすのが卑怯だと
by your leave,お許しを得て、僭越ながら、ご免こうむって,王様ランキング,王子の前から立ち去るときに失礼しますで使われていた。
foreboding,（悪いことが起こる）予感,王様ランキング,
cot,ベビーベッド、折りたたみ式ベッド,NYT,ハンセン病患者の施設の描写
boulevard,大通り,NYT,the six-lane boulevard 6車線の大通り
lattice,格子,NYT,latticed gate 格子状の門
lodestone,磁鉄鉱、（磁石のように）引きつけるもの,論文,仮説というものは国際関係論において研究者を引きつける磁鉄鉱のようなものであるが
whacko,（間投詞）すごい！,論文,wacko world このすごい世界を理解できるだろう
sign language,手話,王様ランキング,
imbecile,（俗）馬鹿者、間抜け,王様ランキング,なくしものをした主人公にバカモノ！と
denizen,（文）居住者,王様ランキング,
sustenance,栄養、滋養,王様ランキング,
flat soda,気の抜けた炭酸水,王様ランキング,
marrow,骨髄、骨の空洞にある脂肪状の物質、血球を生成する,王様ランキング,
concoction,様々な材料の混合物、調合薬,王様ランキング,
sire,1.（動物のオスが）子をつくる、2.（名）動物のオス、3.（古）主君（王への尊称）,王様ランキング,主人公の父が子を作ることを求められる場面、王への尊称としての使われ方もされていた
bide one's time,好機を待つ,王様ランキング,今は危険なのでこの国から離れていろ
mope,ふさぎ込む、落ち込む,王様ランキング,
tongue-lashing,厳しい叱責,王様ランキング,
machination,陰謀、策略,NYT,
inure,慣れさせる（不快なものに）,NYT,受け身inuredで　 英国首相の騒ぎに慣れた人々も今回のパーティーは一線を超えたようであるの文脈
hardnosed,（話）鼻っ柱の強い、押しの強い,NYT,
apoplectic,（話）激怒した,NYT,激怒した様子の野党の議員
wallow,（動物が水たまりなどで）転げ回る、のたうち回る,NYT,教育は格差やアイデンティティーを超えていくためのもので決してそこでのたうち回るためのものではないという文脈
chromosomal,染色体の,NYT,出生前診断は染色体の構成を教えてくれるが～
round robin,総当たり戦,2022北京五輪,カーリング予選のやり方
infantry,歩兵,NYT,ウクライナ危機
ruse,策略、虚勢、トリック,NYT,ロシアの行動も戦争がしたいのではなくて、虚勢に違いないという文脈
brinkmanship,（話）瀬戸際政策,NYT,
foray,急襲、略奪,NYT,
bracing,すがすがしい、新鮮な,NYT,ウクライナの風景描写
quintessence,真髄、本質,数学のテキスト,この例が経済における動学問題の本質を説明している
sheath,刀の鞘,王様ランキング,
rinky-dink,（俗）ちゃちな、安っぽい,王様ランキング,主人公の剣をみた第一印象
pep talk,叱咤激励,王様ランキング,君がどれだけ頑張ろうとも周りの人は馬鹿にするだろう、それでも君は前をむくんだ～といった感じの話を指して
pipsqueak,（話）取るに足らないやつ、小物,王様ランキング,小さい主人公たちをちんちくりんと
nigh,ほとんど、近くに,王様ランキング,主人公がほぼ無敵だという文脈
blowhard,不愉快な調子で自慢を繰り広げる人、ほら吹き,王様ランキング,
dilate,（体の器官を）広げる、拡張する,王様ランキング,心房の血管の文脈
Godspeed,（旅人に）幸運を祈る,王様ランキング,別れのシーン
fawn,1.（名）子鹿、2.（動）ごまをする、ご機嫌をとる,王様ランキング,生まれたての子鹿みたいだな、動詞は別の語源からきた別の単語、新聞で観測
farce,茶番,王様ランキング,
mercenary,傭兵,王様ランキング,
level-headed,冷静な、分別のある,王様ランキング,
craven,臆病な、（名）臆病者,王様ランキング,
star-crossed,不運な、幸薄な,王様ランキング,
inseam,股下,その着せ替え人形は恋をする,採寸
totes,（話）≒totally マジ、めっちゃ,その着せ替え人形は恋をする,totally自体も若い女性が使う雰囲気らしい
cray,（俗）≒crazyの略,その着せ替え人形は恋をする,この場所まじクレイジーだよ!
